ts,p0,p1,p2,p3
0.7789140,3.0799488,171.0654599,153.3582008,129.5677455
0.7878910,13.8325136,172.0427157,154.6763327,130.2957111
0.8038750,30.8663634,170.9930284,154.1027036,129.5295018
0.8447370,48.9808482,171.3614669,154.0287770,129.9219161
0.8706670,64.3350373,170.7748242,154.0166352,129.4067913
0.9075680,74.5395701,170.4698816,153.2889972,129.2926532
0.9394800,78.5049976,169.6732603,152.3330978,128.5044154
0.9713940,76.1751092,166.6830123,149.0105079,124.2434326
0.9993190,68.3112919,167.7919335,149.7777393,125.2883850
1.0352230,56.3050870,167.7652324,150.0132530,124.9573150
1.0631480,41.7736917,167.7345807,149.6548857,124.5351698
1.1000480,26.2324736,167.8201414,149.7696155,124.7315054
1.1309640,10.9859138,167.8133310,149.9065792,124.7767225
1.1638750,-3.0351893,164.9404458,146.3450740,122.3671941
1.1947920,-15.2416664,166.2278568,148.3114614,124.3966078
1.2436600,-25.2123156,166.0323625,148.1573838,124.6274911
1.2755740,-32.7842033,166.4712683,148.2708262,124.9404964
1.3074880,-38.0626960,166.3148340,148.6884509,125.1606155
1.3384040,-41.3028413,166.3174957,148.5324185,124.8696398
1.3713140,-42.8623470,166.1016455,148.5695920,124.6446692
1.4032290,-43.1466824,165.4546392,147.5692440,124.2159794
1.4361390,-42.5293460,165.8669846,148.3389860,124.6391097
1.4640650,-41.2951720,165.9021796,147.9164778,124.5637315
1.4989710,-39.6627285,166.2186128,148.3920983,124.9689201
1.5318820,-37.7883619,166.3192916,148.3822215,125.4564993
1.5627980,-35.7774957,166.0876432,148.3158625,125.3939604
1.5957090,-33.7049769,165.9781185,148.1168160,124.8190903
1.6396220,-31.5878008,166.2468431,149.0838955,125.1994465
1.6715350,-29.4104948,165.6883362,148.5394511,125.1662093
1.7044470,-27.1711353,166.6939986,149.1498604,125.2231333
1.7403490,-24.8769154,166.1759810,148.4698488,125.2663496
1.7722640,-22.5364976,166.0959441,149.1068507,125.1104294
1.7991910,-20.1662186,165.8008918,148.1083862,125.0523066
1.8301070,-17.7900585,166.2663551,148.7248183,125.8028730
1.8660100,-15.4205139,165.7795208,148.2411653,125.5864506
1.8989220,-13.0694683,166.4950581,148.5906017,125.7849835
1.9308350,-10.7580818,165.8355856,148.2245322,125.1645877
1.9637460,-8.5182010,166.4241588,148.0712683,125.2205349
2.0106200,-6.3772392,165.7458497,148.2806777,124.8009584
2.0425340,-4.3353615,166.2484175,148.7402908,125.1040205
2.0744470,-2.3870095,166.2341091,149.0265717,125.4565821
2.1023720,-0.5572962,165.9313844,148.5131556,125.4904557
2.1342850,1.0843516,164.9312014,147.5279170,124.1396716
2.1711860,2.4742752,164.8812651,147.2431732,124.1078465
2.1981130,3.6103584,164.8454198,147.3422970,124.5695697
2.2350140,4.5598580,166.3512625,148.6679350,125.2886544
2.2669280,5.3883012,165.8571429,147.9698701,124.8114286
